"Ciprofloxacin (CIP) resistance assessed at differing thresholds in E. coli, legal categories, 2019"

Page by:
Matrix: Cattle (bovine animals) - calves (under 1 year)

EU/Non EU,Reporting Country,Resistant pattern EUCAST,Metrics,N,Isolates resistant at  >0.03mg/L  CIP,%r,Isolates resistant at  >1mg/L  CIP,%r,Isolates resistant at  >2mg/L  CIP,%r,Isolates resistant at  >4mg/L  CIP,%r
EU,Belgium,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,2,0.0116279069767442
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,1,0.00581395348837209
,,CHL-NAL-CIP-SMX-TMP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,1,0.00581395348837209
,,GEN-CHL-AMP-NAL-CIP-COL-SMX-TMP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,1,0.00581395348837209
,,GEN-CHL-AMP-NAL-CIP-SMX-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,1,0.00581395348837209
,,AMP-CIP-SMX-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,AMP-CIP-SMX-TMP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,AMP-CIP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,AMP-NAL-CIP-SMX-TMP,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,AMP-NAL-CIP-SMX-TMP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,AMP-NAL-CIP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,CHL-AMP-CIP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,CHL-AMP-CIP-TMP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,CHL-AMP-CTX-CAZ-CIP-SMX-TMP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,CHL-AMP-NAL-CIP-SMX-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,CIP,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,GEN-CHL-AMP-NAL-CIP-TMP-TET,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,0,0
,,Total,,172,42,0.244186046511628,7,0.0406976744186047,6,0.0348837209302326,6,0.0348837209302326
,Croatia,AMP-NAL-CIP-TET,,84,6,0.0714285714285714,5,0.0595238095238095,4,0.0476190476190476,1,0.0119047619047619
,,AMP-NAL-CIP-TMP-TET,,84,6,0.0714285714285714,5,0.0595238095238095,4,0.0476190476190476,1,0.0119047619047619
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,84,6,0.0714285714285714,5,0.0595238095238095,4,0.0476190476190476,1,0.0119047619047619
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP,,84,6,0.0714285714285714,5,0.0595238095238095,4,0.0476190476190476,0,0
,,GEN-CHL-NAL-CIP-SMX-TMP-TET,,84,6,0.0714285714285714,5,0.0595238095238095,4,0.0476190476190476,0,0
,,NAL-CIP-SMX-TET,,84,6,0.0714285714285714,5,0.0595238095238095,4,0.0476190476190476,0,0
,,Total,,84,6,0.0714285714285714,5,0.0595238095238095,4,0.0476190476190476,3,0.0357142857142857
,France,AMP-NAL-CIP-COL-SMX-TMP-TET,,153,10,0.065359477124183,3,0.0196078431372549,3,0.0196078431372549,1,0.0065359477124183
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,153,10,0.065359477124183,3,0.0196078431372549,3,0.0196078431372549,1,0.0065359477124183
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,153,10,0.065359477124183,3,0.0196078431372549,3,0.0196078431372549,1,0.0065359477124183
,,AMP-CIP,,153,10,0.065359477124183,3,0.0196078431372549,3,0.0196078431372549,0,0
,,CHL-NAL-CIP-SMX-TMP-TET,,153,10,0.065359477124183,3,0.0196078431372549,3,0.0196078431372549,0,0
,,CHL-NAL-CIP-TMP-TET,,153,10,0.065359477124183,3,0.0196078431372549,3,0.0196078431372549,0,0
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP,,153,10,0.065359477124183,3,0.0196078431372549,3,0.0196078431372549,0,0
,,NAL-CIP,,153,10,0.065359477124183,3,0.0196078431372549,3,0.0196078431372549,0,0
,,Total,,153,10,0.065359477124183,3,0.0196078431372549,3,0.0196078431372549,3,0.0196078431372549
,Germany,AMP-NAL-CIP-SMX-TMP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,2,0.00921658986175115
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,1,0.00460829493087558
,,AMP-CIP,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,AMP-CIP-SMX-TMP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,AMP-CIP-TMP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,AMP-CTX-CAZ-CIP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,AMP-NAL-CIP-SMX-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,CHL-AMP-CIP-TMP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,CHL-AMP-NAL-CIP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,CHL-NAL-CIP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,CIP,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,GEN-CHL-AMP-CIP-SMX-TMP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,GEN-CHL-AMP-CIP-TMP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,NAL-CIP,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,NAL-CIP-SMX-TMP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,NAL-CIP-TET,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,0,0
,,Total,,217,27,0.124423963133641,3,0.0138248847926267,3,0.0138248847926267,3,0.0138248847926267
,Italy,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,5,0.029585798816568
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,3,0.0177514792899408
,,AMP-NAL-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,2,0.0118343195266272
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,2,0.0118343195266272
,,GEN-CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,1,0.00591715976331361
,,NAL-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,1,0.00591715976331361
,,AMP-CIP-SMX-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,AMP-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,AMP-CIP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,AMP-CIP-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,AMP-CTX-CAZ-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,AMP-NAL-CIP-SMX-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,AMP-NAL-CIP-SMX-TMP,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,CHL-AMP-CIP-COL-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,CHL-AMP-CIP-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,CHL-AMP-NAL-CIP-SMX-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,CHL-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,CIP-SMX-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,CIP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,GEN-AMP-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,GEN-AMP-CIP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,GEN-AMP-NAL-CIP-COL-SMX-TMP,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,GEN-AMP-NAL-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,GEN-CHL-AMP-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,GEN-CHL-AMP-CTX-CAZ-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,GEN-CHL-NAL-CIP-SMX-TMP-TET,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,NAL-CIP,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,0,0
,,Total,,169,78,0.461538461538462,16,0.0946745562130177,16,0.0946745562130177,14,0.0828402366863905
,Netherlands,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,294,10,0.0340136054421769,1,0.00340136054421769,1,0.00340136054421769,1,0.00340136054421769
,,CHL-AMP-CIP-SMX-TET,,294,10,0.0340136054421769,1,0.00340136054421769,1,0.00340136054421769,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,294,10,0.0340136054421769,1,0.00340136054421769,1,0.00340136054421769,0,0
,,CHL-AMP-CIP-TET,,294,10,0.0340136054421769,1,0.00340136054421769,1,0.00340136054421769,0,0
,,CHL-AMP-CIP-TMP-TET,,294,10,0.0340136054421769,1,0.00340136054421769,1,0.00340136054421769,0,0
,,CHL-NAL-CIP-SMX-TMP-TET,,294,10,0.0340136054421769,1,0.00340136054421769,1,0.00340136054421769,0,0
,,NAL-CIP,,294,10,0.0340136054421769,1,0.00340136054421769,1,0.00340136054421769,0,0
,,Total,,294,10,0.0340136054421769,1,0.00340136054421769,1,0.00340136054421769,1,0.00340136054421769
,Portugal,CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,174,10,0.0574712643678161,4,0.0229885057471264,4,0.0229885057471264,1,0.00574712643678161
,,GEN-CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP,,174,10,0.0574712643678161,4,0.0229885057471264,4,0.0229885057471264,1,0.00574712643678161
,,GEN-CHL-AMP-CTX-NAL-CIP-SMX-TMP-TET,,174,10,0.0574712643678161,4,0.0229885057471264,4,0.0229885057471264,1,0.00574712643678161
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,174,10,0.0574712643678161,4,0.0229885057471264,4,0.0229885057471264,1,0.00574712643678161
,,AMP-CIP,,174,10,0.0574712643678161,4,0.0229885057471264,4,0.0229885057471264,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,174,10,0.0574712643678161,4,0.0229885057471264,4,0.0229885057471264,0,0
,,CHL-AMP-CTX-CAZ-CIP-SMX-TMP-TET,,174,10,0.0574712643678161,4,0.0229885057471264,4,0.0229885057471264,0,0
,,CHL-NAL-CIP-TMP-TET,,174,10,0.0574712643678161,4,0.0229885057471264,4,0.0229885057471264,0,0
,,NAL-CIP-SMX-TET,,174,10,0.0574712643678161,4,0.0229885057471264,4,0.0229885057471264,0,0
,,NAL-CIP-TET,,174,10,0.0574712643678161,4,0.0229885057471264,4,0.0229885057471264,0,0
,,Total,,174,10,0.0574712643678161,4,0.0229885057471264,4,0.0229885057471264,4,0.0229885057471264
,Spain,AMP-CIP-SMX-TET,,170,14,0.0823529411764706,3,0.0176470588235294,3,0.0176470588235294,1,0.00588235294117647
,,CHL-NAL-CIP-SMX-TMP-TET,,170,14,0.0823529411764706,3,0.0176470588235294,3,0.0176470588235294,1,0.00588235294117647
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,170,14,0.0823529411764706,3,0.0176470588235294,3,0.0176470588235294,1,0.00588235294117647
,,AMP-CIP-TMP-TET,,170,14,0.0823529411764706,3,0.0176470588235294,3,0.0176470588235294,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,170,14,0.0823529411764706,3,0.0176470588235294,3,0.0176470588235294,0,0
,,CHL-AMP-CTX-CAZ-CIP-SMX-TET,,170,14,0.0823529411764706,3,0.0176470588235294,3,0.0176470588235294,0,0
,,CHL-AMP-NAL-CIP-SMX-TET,,170,14,0.0823529411764706,3,0.0176470588235294,3,0.0176470588235294,0,0
,,GEN-CHL-NAL-CIP-SMX-TMP-TET,,170,14,0.0823529411764706,3,0.0176470588235294,3,0.0176470588235294,0,0
,,NAL-CIP-SMX-TET,,170,14,0.0823529411764706,3,0.0176470588235294,3,0.0176470588235294,0,0
,,NAL-CIP-SMX-TMP-TET,,170,14,0.0823529411764706,3,0.0176470588235294,3,0.0176470588235294,0,0
,,NAL-CIP-TMP,,170,14,0.0823529411764706,3,0.0176470588235294,3,0.0176470588235294,0,0
,,Total,,170,14,0.0823529411764706,3,0.0176470588235294,3,0.0176470588235294,3,0.0176470588235294
,Total,,,1433,197,0.137473831123517,42,0.0293091416608514,40,0.0279134682484299,37,0.0258199581297976
non EU,Republic of North Macedonia,GEN-CHL-AMP-CTX-CAZ-CIP-SMX-TMP-TET,,18,1,0.0555555555555556,1,0.0555555555555556,1,0.0555555555555556,1,0.0555555555555556
,,Total,,18,1,0.0555555555555556,1,0.0555555555555556,1,0.0555555555555556,1,0.0555555555555556
,Switzerland,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,199,9,0.0452261306532663,1,0.0050251256281407,1,0.0050251256281407,1,0.0050251256281407
,,AMP-NAL-CIP-SMX-TMP-TET,,199,9,0.0452261306532663,1,0.0050251256281407,1,0.0050251256281407,0,0
,,CIP-SMX-TMP-TET,,199,9,0.0452261306532663,1,0.0050251256281407,1,0.0050251256281407,0,0
,,GEN-AMP-NAL-CIP-SMX-TMP-TET,,199,9,0.0452261306532663,1,0.0050251256281407,1,0.0050251256281407,0,0
,,NAL-CIP-SMX-TET,,199,9,0.0452261306532663,1,0.0050251256281407,1,0.0050251256281407,0,0
,,NAL-CIP-SMX-TMP-TET,,199,9,0.0452261306532663,1,0.0050251256281407,1,0.0050251256281407,0,0
,,Total,,199,9,0.0452261306532663,1,0.0050251256281407,1,0.0050251256281407,1,0.0050251256281407
,Total,,,217,10,0.0460829493087558,2,0.00921658986175115,2,0.00921658986175115,2,0.00921658986175115
Total,,,,1650,207,0.125454545454545,44,0.0266666666666667,42,0.0254545454545455,39,0.0236363636363636



Page by:
Matrix: Pigs - fattening pigs

EU/Non EU,Reporting Country,Resistant pattern EUCAST,Metrics,N,Isolates resistant at  >0.03mg/L  CIP,%r,Isolates resistant at  >1mg/L  CIP,%r,Isolates resistant at  >2mg/L  CIP,%r,Isolates resistant at  >4mg/L  CIP,%r
EU,Austria,CHL-NAL-CIP-SMX-TMP-TET,,174,4,0.0229885057471264,1,0.00574712643678161,1,0.00574712643678161,1,0.00574712643678161
,,AMP-CIP,,174,4,0.0229885057471264,1,0.00574712643678161,1,0.00574712643678161,0,0
,,AMP-CIP-TET,,174,4,0.0229885057471264,1,0.00574712643678161,1,0.00574712643678161,0,0
,,CIP-TET,,174,4,0.0229885057471264,1,0.00574712643678161,1,0.00574712643678161,0,0
,,Total,,174,4,0.0229885057471264,1,0.00574712643678161,1,0.00574712643678161,1,0.00574712643678161
,Belgium,AMP-CIP,,175,16,0.0914285714285714,0,0,0,0,0,0
,,AMP-CIP-SMX-TMP,,175,16,0.0914285714285714,0,0,0,0,0,0
,,AMP-CIP-SMX-TMP-TET,,175,16,0.0914285714285714,0,0,0,0,0,0
,,AMP-CTX-CAZ-CIP-SMX-TMP,,175,16,0.0914285714285714,0,0,0,0,0,0
,,AMP-NAL-CIP-SMX-TMP,,175,16,0.0914285714285714,0,0,0,0,0,0
,,AMP-NAL-CIP-SMX-TMP-TET,,175,16,0.0914285714285714,0,0,0,0,0,0
,,CHL-AMP-CIP-SMX-TMP,,175,16,0.0914285714285714,0,0,0,0,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,175,16,0.0914285714285714,0,0,0,0,0,0
,,CHL-AMP-NAL-CIP-SMX-TMP,,175,16,0.0914285714285714,0,0,0,0,0,0
,,CIP,,175,16,0.0914285714285714,0,0,0,0,0,0
,,NAL-CIP-TET,,175,16,0.0914285714285714,0,0,0,0,0,0
,,Total,,175,16,0.0914285714285714,0,0,0,0,0,0
,Bulgaria,AMP-NAL-CIP-SMX-TMP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,1,0.00961538461538462
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,1,0.00961538461538462
,,AMP-CIP-SMX-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,AMP-NAL-CIP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CHL-AMP-NAL-CIP-SMX,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CHL-AMP-NAL-CIP-SMX-TMP,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CHL-AMP-NAL-CIP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CHL-AMP-NAL-CIP-TMP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CHL-CIP-SMX-TMP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CIP-SMX-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,NAL-CIP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,Total,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,2,0.0192307692307692
,Croatia,CHL-AMP-NAL-CIP-SMX-TMP-TET,,85,14,0.164705882352941,7,0.0823529411764706,7,0.0823529411764706,5,0.0588235294117647
,,AMP-NAL-CIP-SMX-TMP-TET,,85,14,0.164705882352941,7,0.0823529411764706,7,0.0823529411764706,1,0.0117647058823529
,,AMP-CIP,,85,14,0.164705882352941,7,0.0823529411764706,7,0.0823529411764706,0,0
,,AMP-CIP-SMX-TMP,,85,14,0.164705882352941,7,0.0823529411764706,7,0.0823529411764706,0,0
,,AMP-CIP-TET,,85,14,0.164705882352941,7,0.0823529411764706,7,0.0823529411764706,0,0
,,AMP-NAL-CIP-TET,,85,14,0.164705882352941,7,0.0823529411764706,7,0.0823529411764706,0,0
,,CHL-AMP-NAL-CIP-SMX-TET,,85,14,0.164705882352941,7,0.0823529411764706,7,0.0823529411764706,0,0
,,CIP-SMX,,85,14,0.164705882352941,7,0.0823529411764706,7,0.0823529411764706,0,0
,,GEN-AMP-NAL-CIP-SMX-TMP-TET,,85,14,0.164705882352941,7,0.0823529411764706,7,0.0823529411764706,0,0
,,NAL-CIP-SMX-TMP-TET,,85,14,0.164705882352941,7,0.0823529411764706,7,0.0823529411764706,0,0
,,Total,,85,14,0.164705882352941,7,0.0823529411764706,7,0.0823529411764706,6,0.0705882352941176
,Cyprus,AMP-CIP-SMX-TMP-TET,,34,2,0.0588235294117647,0,0,0,0,0,0
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,34,2,0.0588235294117647,0,0,0,0,0,0
,,Total,,34,2,0.0588235294117647,0,0,0,0,0,0
,Czechia,AMP-NAL-CIP-SMX-TMP-TET,,313,8,0.0255591054313099,2,0.00638977635782748,2,0.00638977635782748,1,0.00319488817891374
,,NAL-CIP-SMX-TET,,313,8,0.0255591054313099,2,0.00638977635782748,2,0.00638977635782748,1,0.00319488817891374
,,AMP-CIP,,313,8,0.0255591054313099,2,0.00638977635782748,2,0.00638977635782748,0,0
,,CHL-AMP-CIP-SMX-TET,,313,8,0.0255591054313099,2,0.00638977635782748,2,0.00638977635782748,0,0
,,NAL-CIP,,313,8,0.0255591054313099,2,0.00638977635782748,2,0.00638977635782748,0,0
,,Total,,313,8,0.0255591054313099,2,0.00638977635782748,2,0.00638977635782748,2,0.00638977635782748
,Denmark,AMP-NAL-CIP-SMX-TMP-TET,,190,5,0.0263157894736842,2,0.0105263157894737,2,0.0105263157894737,1,0.00526315789473684
,,AMP-CIP-TMP,,190,5,0.0263157894736842,2,0.0105263157894737,2,0.0105263157894737,0,0
,,CHL-AMP-CIP-SMX-TET,,190,5,0.0263157894736842,2,0.0105263157894737,2,0.0105263157894737,0,0
,,CIP,,190,5,0.0263157894736842,2,0.0105263157894737,2,0.0105263157894737,0,0
,,Total,,190,5,0.0263157894736842,2,0.0105263157894737,2,0.0105263157894737,1,0.00526315789473684
,Estonia,AMP-CIP-SMX-TMP,,71,4,0.0563380281690141,0,0,0,0,0,0
,,AMP-CIP-SMX-TMP-TET,,71,4,0.0563380281690141,0,0,0,0,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,71,4,0.0563380281690141,0,0,0,0,0,0
,,Total,,71,4,0.0563380281690141,0,0,0,0,0,0
,Finland,CHL-AMP-CIP-SMX-TMP-TET,,174,3,0.0172413793103448,0,0,0,0,0,0
,,NAL-CIP-SMX-TET,,174,3,0.0172413793103448,0,0,0,0,0,0
,,NAL-CIP-TET,,174,3,0.0172413793103448,0,0,0,0,0,0
,,Total,,174,3,0.0172413793103448,0,0,0,0,0,0
,France,AMP-NAL-CIP-SMX-TMP,,188,8,0.0425531914893617,0,0,0,0,0,0
,,AMP-NAL-CIP-SMX-TMP-TET,,188,8,0.0425531914893617,0,0,0,0,0,0
,,CHL-NAL-CIP-SMX-TMP,,188,8,0.0425531914893617,0,0,0,0,0,0
,,CIP-TET,,188,8,0.0425531914893617,0,0,0,0,0,0
,,NAL-CIP-SMX-TMP,,188,8,0.0425531914893617,0,0,0,0,0,0
,,NAL-CIP-SMX-TMP-TET,,188,8,0.0425531914893617,0,0,0,0,0,0
,,Total,,188,8,0.0425531914893617,0,0,0,0,0,0
,Germany,AMP-NAL-CIP-SMX,,246,21,0.0853658536585366,3,0.0121951219512195,3,0.0121951219512195,1,0.0040650406504065
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,246,21,0.0853658536585366,3,0.0121951219512195,3,0.0121951219512195,1,0.0040650406504065
,,CHL-AMP-NAL-CIP-TMP-TET,,246,21,0.0853658536585366,3,0.0121951219512195,3,0.0121951219512195,1,0.0040650406504065
,,AMP-CIP,,246,21,0.0853658536585366,3,0.0121951219512195,3,0.0121951219512195,0,0
,,AMP-CIP-SMX-TMP-TET,,246,21,0.0853658536585366,3,0.0121951219512195,3,0.0121951219512195,0,0
