"Multidrug resistance (MDR) patterns of selected antimicrobials in indicator E. coli for legislative categories, 2019"
,Spain,,170,1,0.000608272506082725,118,0.0717761557177615
,Sweden,,174,1,0.000608272506082725,118,0.0717761557177615
,Switzerland,,189,4,0.0024330900243309,118,0.0717761557177615
,United Kingdom,,208,15,0.00912408759124088,118,0.0717761557177615
AMP-SMX-TMP,Austria,,174,6,0.00364963503649635,105,0.0638686131386861
,Belgium,,175,8,0.0048661800486618,105,0.0638686131386861
,Bulgaria,,104,1,0.000608272506082725,105,0.0638686131386861
,Croatia,,85,2,0.00121654501216545,105,0.0638686131386861
,Cyprus,,34,1,0.000608272506082725,105,0.0638686131386861
,Czechia,,313,8,0.0048661800486618,105,0.0638686131386861
,Denmark,,190,16,0.0097323600973236,105,0.0638686131386861
,Finland,,174,1,0.000608272506082725,105,0.0638686131386861
,France,,188,4,0.0024330900243309,105,0.0638686131386861
,Germany,,246,6,0.00364963503649635,105,0.0638686131386861
,Greece,,146,3,0.00182481751824818,105,0.0638686131386861
,Hungary,,170,1,0.000608272506082725,105,0.0638686131386861
,Ireland,,170,4,0.0024330900243309,105,0.0638686131386861
,Italy,,169,5,0.00304136253041363,105,0.0638686131386861
,Latvia,,152,2,0.00121654501216545,105,0.0638686131386861
,Lithuania,,99,1,0.000608272506082725,105,0.0638686131386861
,Netherlands,,304,4,0.0024330900243309,105,0.0638686131386861
,Norway,,285,4,0.0024330900243309,105,0.0638686131386861
,Poland,,175,3,0.00182481751824818,105,0.0638686131386861
,Portugal,,156,2,0.00121654501216545,105,0.0638686131386861
,Romania,,170,5,0.00304136253041363,105,0.0638686131386861
,Slovakia,,85,1,0.000608272506082725,105,0.0638686131386861
,Slovenia,,85,1,0.000608272506082725,105,0.0638686131386861
,Spain,,170,1,0.000608272506082725,105,0.0638686131386861
,Sweden,,174,9,0.00547445255474453,105,0.0638686131386861
,Switzerland,,189,2,0.00121654501216545,105,0.0638686131386861
,United Kingdom,,208,4,0.0024330900243309,105,0.0638686131386861
AMP-SMX-TET,Austria,,174,2,0.00121654501216545,103,0.0626520681265207
,Belgium,,175,1,0.000608272506082725,103,0.0626520681265207
,Bulgaria,,104,8,0.0048661800486618,103,0.0626520681265207
,Czechia,,313,12,0.0072992700729927,103,0.0626520681265207
,Denmark,,190,7,0.00425790754257908,103,0.0626520681265207
,Estonia,,71,1,0.000608272506082725,103,0.0626520681265207
,Finland,,174,3,0.00182481751824818,103,0.0626520681265207
,France,,188,1,0.000608272506082725,103,0.0626520681265207
,Germany,,246,6,0.00364963503649635,103,0.0626520681265207
,Greece,,146,6,0.00364963503649635,103,0.0626520681265207
,Hungary,,170,4,0.0024330900243309,103,0.0626520681265207
,Ireland,,170,6,0.00364963503649635,103,0.0626520681265207
,Italy,,169,6,0.00364963503649635,103,0.0626520681265207
,Latvia,,152,2,0.00121654501216545,103,0.0626520681265207
,Lithuania,,99,2,0.00121654501216545,103,0.0626520681265207
,Luxembourg,,37,1,0.000608272506082725,103,0.0626520681265207
,Netherlands,,304,3,0.00182481751824818,103,0.0626520681265207
,Poland,,175,4,0.0024330900243309,103,0.0626520681265207
,Portugal,,156,6,0.00364963503649635,103,0.0626520681265207
,Republic of North Macedonia,,19,1,0.000608272506082725,103,0.0626520681265207
,Romania,,170,4,0.0024330900243309,103,0.0626520681265207
,Slovakia,,85,2,0.00121654501216545,103,0.0626520681265207
,Spain,,170,6,0.00364963503649635,103,0.0626520681265207
,Switzerland,,189,4,0.0024330900243309,103,0.0626520681265207
,United Kingdom,,208,5,0.00304136253041363,103,0.0626520681265207
CHL-AMP-CIP-SMX-TMP-TET,Belgium,,175,4,0.0024330900243309,74,0.0450121654501217
,Bulgaria,,104,3,0.00182481751824818,74,0.0450121654501217
,Estonia,,71,1,0.000608272506082725,74,0.0450121654501217
,Finland,,174,1,0.000608272506082725,74,0.0450121654501217
,Germany,,246,2,0.00121654501216545,74,0.0450121654501217
,Greece,,146,8,0.0048661800486618,74,0.0450121654501217
,Hungary,,170,3,0.00182481751824818,74,0.0450121654501217
,Ireland,,170,1,0.000608272506082725,74,0.0450121654501217
,Italy,,169,9,0.00547445255474453,74,0.0450121654501217
,Latvia,,152,2,0.00121654501216545,74,0.0450121654501217
,Malta,,71,1,0.000608272506082725,74,0.0450121654501217
,Netherlands,,304,1,0.000608272506082725,74,0.0450121654501217
,Poland,,175,8,0.0048661800486618,74,0.0450121654501217
,Portugal,,156,7,0.00425790754257908,74,0.0450121654501217
,Romania,,170,7,0.00425790754257908,74,0.0450121654501217
,Slovenia,,85,1,0.000608272506082725,74,0.0450121654501217
,Spain,,170,15,0.00912408759124088,74,0.0450121654501217
CHL-AMP-NAL-CIP-SMX-TMP-TET,Bulgaria,,104,3,0.00182481751824818,60,0.0364963503649635
,Croatia,,85,5,0.00304136253041363,60,0.0364963503649635
,Cyprus,,34,1,0.000608272506082725,60,0.0364963503649635
,Germany,,246,1,0.000608272506082725,60,0.0364963503649635
,Greece,,146,3,0.00182481751824818,60,0.0364963503649635
,Hungary,,170,2,0.00121654501216545,60,0.0364963503649635
,Ireland,,170,1,0.000608272506082725,60,0.0364963503649635
,Italy,,169,10,0.00608272506082725,60,0.0364963503649635
,Poland,,175,6,0.00364963503649635,60,0.0364963503649635
,Portugal,,156,6,0.00364963503649635,60,0.0364963503649635
,Republic of North Macedonia,,19,1,0.000608272506082725,60,0.0364963503649635
,Romania,,170,6,0.00364963503649635,60,0.0364963503649635
,Slovakia,,85,5,0.00304136253041363,60,0.0364963503649635
,Spain,,170,10,0.00608272506082725,60,0.0364963503649635
CHL-AMP-SMX-TET,Austria,,174,1,0.000608272506082725,46,0.0279805352798054
,Bulgaria,,104,6,0.00364963503649635,46,0.0279805352798054
,Croatia,,85,2,0.00121654501216545,46,0.0279805352798054
,Cyprus,,34,1,0.000608272506082725,46,0.0279805352798054
,Czechia,,313,1,0.000608272506082725,46,0.0279805352798054
,Denmark,,190,1,0.000608272506082725,46,0.0279805352798054
,France,,188,1,0.000608272506082725,46,0.0279805352798054
,Greece,,146,4,0.0024330900243309,46,0.0279805352798054
,Hungary,,170,3,0.00182481751824818,46,0.0279805352798054
,Italy,,169,3,0.00182481751824818,46,0.0279805352798054
,Lithuania,,99,2,0.00121654501216545,46,0.0279805352798054
,Netherlands,,304,5,0.00304136253041363,46,0.0279805352798054
,Portugal,,156,6,0.00364963503649635,46,0.0279805352798054
,Republic of North Macedonia,,19,2,0.00121654501216545,46,0.0279805352798054
,Romania,,170,2,0.00121654501216545,46,0.0279805352798054
,Slovakia,,85,1,0.000608272506082725,46,0.0279805352798054
,Slovenia,,85,1,0.000608272506082725,46,0.0279805352798054
,Switzerland,,189,1,0.000608272506082725,46,0.0279805352798054
,United Kingdom,,208,3,0.00182481751824818,46,0.0279805352798054
CHL-SMX-TMP-TET,Austria,,174,2,0.00121654501216545,44,0.0267639902676399
,Belgium,,175,4,0.0024330900243309,44,0.0267639902676399
,Bulgaria,,104,1,0.000608272506082725,44,0.0267639902676399
,Cyprus,,34,1,0.000608272506082725,44,0.0267639902676399
,Czechia,,313,1,0.000608272506082725,44,0.0267639902676399
,Denmark,,190,1,0.000608272506082725,44,0.0267639902676399
,France,,188,1,0.000608272506082725,44,0.0267639902676399
,Germany,,246,1,0.000608272506082725,44,0.0267639902676399
,Greece,,146,5,0.00304136253041363,44,0.0267639902676399
,Italy,,169,2,0.00121654501216545,44,0.0267639902676399
,Latvia,,152,1,0.000608272506082725,44,0.0267639902676399
,Malta,,71,4,0.0024330900243309,44,0.0267639902676399
,Netherlands,,304,4,0.0024330900243309,44,0.0267639902676399
,Portugal,,156,5,0.00304136253041363,44,0.0267639902676399
,Slovenia,,85,1,0.000608272506082725,44,0.0267639902676399
,Spain,,170,2,0.00121654501216545,44,0.0267639902676399
,United Kingdom,,208,8,0.0048661800486618,44,0.0267639902676399
AMP-NAL-CIP-SMX-TMP-TET,Belgium,,175,1,0.000608272506082725,40,0.024330900243309
,Bulgaria,,104,1,0.000608272506082725,40,0.024330900243309
,Croatia,,85,1,0.000608272506082725,40,0.024330900243309
,Czechia,,313,3,0.00182481751824818,40,0.024330900243309
,Denmark,,190,2,0.00121654501216545,40,0.024330900243309
,France,,188,2,0.00121654501216545,40,0.024330900243309
,Germany,,246,2,0.00121654501216545,40,0.024330900243309
,Greece,,146,1,0.000608272506082725,40,0.024330900243309
,Hungary,,170,1,0.000608272506082725,40,0.024330900243309
,Ireland,,170,3,0.00182481751824818,40,0.024330900243309
,Italy,,169,2,0.00121654501216545,40,0.024330900243309
,Latvia,,152,2,0.00121654501216545,40,0.024330900243309
,Lithuania,,99,5,0.00304136253041363,40,0.024330900243309
,Poland,,175,6,0.00364963503649635,40,0.024330900243309
,Portugal,,156,2,0.00121654501216545,40,0.024330900243309
,Romania,,170,1,0.000608272506082725,40,0.024330900243309
,Slovakia,,85,2,0.00121654501216545,40,0.024330900243309
,Spain,,170,2,0.00121654501216545,40,0.024330900243309
,United Kingdom,,208,1,0.000608272506082725,40,0.024330900243309
CHL-AMP-SMX-TMP,Belgium,,175,6,0.00364963503649635,31,0.0188564476885645
,Cyprus,,34,1,0.000608272506082725,31,0.0188564476885645
,Czechia,,313,1,0.000608272506082725,31,0.0188564476885645
,Denmark,,190,1,0.000608272506082725,31,0.0188564476885645
,France,,188,2,0.00121654501216545,31,0.0188564476885645
,Germany,,246,4,0.0024330900243309,31,0.0188564476885645
,Greece,,146,1,0.000608272506082725,31,0.0188564476885645
,Hungary,,170,1,0.000608272506082725,31,0.0188564476885645
,Italy,,169,3,0.00182481751824818,31,0.0188564476885645
,Latvia,,152,2,0.00121654501216545,31,0.0188564476885645
,Malta,,71,1,0.000608272506082725,31,0.0188564476885645
,Poland,,175,1,0.000608272506082725,31,0.0188564476885645
,Portugal,,156,1,0.000608272506082725,31,0.0188564476885645
,Romania,,170,1,0.000608272506082725,31,0.0188564476885645
,Spain,,170,3,0.00182481751824818,31,0.0188564476885645
,Switzerland,,189,1,0.000608272506082725,31,0.0188564476885645
,United Kingdom,,208,1,0.000608272506082725,31,0.0188564476885645
AMP-CIP-SMX-TMP-TET,Belgium,,175,1,0.000608272506082725,24,0.0145985401459854
,Cyprus,,34,1,0.000608272506082725,24,0.0145985401459854
,Estonia,,71,1,0.000608272506082725,24,0.0145985401459854
,Germany,,246,1,0.000608272506082725,24,0.0145985401459854
,Greece,,146,2,0.00121654501216545,24,0.0145985401459854
,Hungary,,170,3,0.00182481751824818,24,0.0145985401459854
,Ireland,,170,1,0.000608272506082725,24,0.0145985401459854
,Italy,,169,1,0.000608272506082725,24,0.0145985401459854
,Latvia,,152,1,0.000608272506082725,24,0.0145985401459854
,Luxembourg,,37,1,0.000608272506082725,24,0.0145985401459854
,Malta,,71,1,0.000608272506082725,24,0.0145985401459854
,Poland,,175,1,0.000608272506082725,24,0.0145985401459854
,Portugal,,156,1,0.000608272506082725,24,0.0145985401459854
,Romania,,170,1,0.000608272506082725,24,0.0145985401459854
,Slovakia,,85,1,0.000608272506082725,24,0.0145985401459854
,Spain,,170,5,0.00304136253041363,24,0.0145985401459854
,United Kingdom,,208,1,0.000608272506082725,24,0.0145985401459854
CHL-AMP-TET,Belgium,,175,2,0.00121654501216545,21,0.0127737226277372
,Bulgaria,,104,3,0.00182481751824818,21,0.0127737226277372
,Czechia,,313,6,0.00364963503649635,21,0.0127737226277372
,Greece,,146,2,0.00121654501216545,21,0.0127737226277372
,Hungary,,170,1,0.000608272506082725,21,0.0127737226277372
,Italy,,169,2,0.00121654501216545,21,0.0127737226277372
,Luxembourg,,37,1,0.000608272506082725,21,0.0127737226277372
,Poland,,175,1,0.000608272506082725,21,0.0127737226277372
,Portugal,,156,1,0.000608272506082725,21,0.0127737226277372
,Romania,,170,2,0.00121654501216545,21,0.0127737226277372
AMP-CIP-TET,Austria,,174,1,0.000608272506082725,19,0.0115571776155718
AMP-TMP-TET,Bulgaria,,104,2,0.00121654501216545,19,0.0115571776155718
GEN-CHL-AMP-SMX-TMP-TET,Bulgaria,,104,1,0.000608272506082725,19,0.0115571776155718
AMP-CIP-TET,Croatia,,85,1,0.000608272506082725,19,0.0115571776155718
AMP-TMP-TET,Czechia,,313,1,0.000608272506082725,19,0.0115571776155718
,Denmark,,190,1,0.000608272506082725,19,0.0115571776155718
,France,,188,1,0.000608272506082725,19,0.0115571776155718
AMP-CIP-TET,Germany,,246,1,0.000608272506082725,19,0.0115571776155718
AMP-TMP-TET,Germany,,246,1,0.000608272506082725,19,0.0115571776155718
AMP-CIP-TET,Greece,,146,1,0.000608272506082725,19,0.0115571776155718
GEN-CHL-AMP-SMX-TMP-TET,Greece,,146,3,0.00182481751824818,19,0.0115571776155718
AMP-CIP-TET,Hungary,,170,2,0.00121654501216545,19,0.0115571776155718
AMP-TMP-TET,Hungary,,170,3,0.00182481751824818,19,0.0115571776155718
GEN-CHL-AMP-SMX-TMP-TET,Hungary,,170,1,0.000608272506082725,19,0.0115571776155718
AMP-TMP-TET,Italy,,169,1,0.000608272506082725,19,0.0115571776155718
GEN-CHL-AMP-SMX-TMP-TET,Italy,,169,4,0.0024330900243309,19,0.0115571776155718
AMP-CIP-TET,Latvia,,152,2,0.00121654501216545,19,0.0115571776155718
GEN-CHL-AMP-SMX-TMP-TET,Netherlands,,304,2,0.00121654501216545,19,0.0115571776155718
AMP-TMP-TET,Poland,,175,1,0.000608272506082725,19,0.0115571776155718
AMP-CIP-TET,Portugal,,156,2,0.00121654501216545,19,0.0115571776155718
AMP-TMP-TET,Portugal,,156,3,0.00182481751824818,19,0.0115571776155718
AMP-CIP-TET,Romania,,170,5,0.00304136253041363,19,0.0115571776155718
AMP-TMP-TET,Romania,,170,3,0.00182481751824818,19,0.0115571776155718
GEN-CHL-AMP-SMX-TMP-TET,Romania,,170,3,0.00182481751824818,19,0.0115571776155718
,Slovakia,,85,1,0.000608272506082725,19,0.0115571776155718
AMP-CIP-TET,Spain,,170,4,0.0024330900243309,19,0.0115571776155718
AMP-TMP-TET,Spain,,170,2,0.00121654501216545,19,0.0115571776155718
GEN-CHL-AMP-SMX-TMP-TET,Spain,,170,3,0.00182481751824818,19,0.0115571776155718
,United Kingdom,,208,1,0.000608272506082725,19,0.0115571776155718
CHL-SMX-TET,Austria,,174,3,0.00182481751824818,16,0.0097323600973236
,Belgium,,175,1,0.000608272506082725,16,0.0097323600973236
,Czechia,,313,1,0.000608272506082725,16,0.0097323600973236
,Denmark,,190,3,0.00182481751824818,16,0.0097323600973236
,France,,188,1,0.000608272506082725,16,0.0097323600973236
GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,Greece,,146,1,0.000608272506082725,16,0.0097323600973236
CHL-SMX-TET,Ireland,,170,1,0.000608272506082725,16,0.0097323600973236
GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,Italy,,169,3,0.00182481751824818,16,0.0097323600973236
,Lithuania,,99,1,0.000608272506082725,16,0.0097323600973236
CHL-SMX-TET,Luxembourg,,37,1,0.000608272506082725,16,0.0097323600973236
,Poland,,175,2,0.00121654501216545,16,0.0097323600973236
GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,Poland,,175,2,0.00121654501216545,16,0.0097323600973236
CHL-SMX-TET,Portugal,,156,1,0.000608272506082725,16,0.0097323600973236
GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,Portugal,,156,2,0.00121654501216545,16,0.0097323600973236
,Romania,,170,6,0.00364963503649635,16,0.0097323600973236
CHL-SMX-TET,Slovenia,,85,1,0.000608272506082725,16,0.0097323600973236
,Spain,,170,1,0.000608272506082725,16,0.0097323600973236
GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,United Kingdom,,208,1,0.000608272506082725,16,0.0097323600973236
CHL-SMX-TMP,Belgium,,175,1,0.000608272506082725,15,0.00912408759124088
,Czechia,,313,1,0.000608272506082725,15,0.00912408759124088
,Finland,,174,1,0.000608272506082725,15,0.00912408759124088
,France,,188,2,0.00121654501216545,15,0.00912408759124088
,Latvia,,152,1,0.000608272506082725,15,0.00912408759124088
,Malta,,71,1,0.000608272506082725,15,0.00912408759124088
,Netherlands,,304,6,0.00364963503649635,15,0.00912408759124088
,Romania,,170,1,0.000608272506082725,15,0.00912408759124088
,Switzerland,,189,1,0.000608272506082725,15,0.00912408759124088
CHL-AMP-SMX,Bulgaria,,104,2,0.00121654501216545,14,0.00851581508515815
,Czechia,,313,2,0.00121654501216545,14,0.00851581508515815
,Denmark,,190,1,0.000608272506082725,14,0.00851581508515815
,Germany,,246,1,0.000608272506082725,14,0.00851581508515815
,Italy,,169,1,0.000608272506082725,14,0.00851581508515815
,Romania,,170,4,0.0024330900243309,14,0.00851581508515815
,Slovenia,,85,1,0.000608272506082725,14,0.00851581508515815
,Spain,,170,1,0.000608272506082725,14,0.00851581508515815
,Sweden,,174,1,0.000608272506082725,14,0.00851581508515815
GEN-AMP-SMX-TMP-TET,Belgium,,175,1,0.000608272506082725,13,0.00790754257907543
,Cyprus,,34,1,0.000608272506082725,13,0.00790754257907543
,Czechia,,313,1,0.000608272506082725,13,0.00790754257907543
,Denmark,,190,1,0.000608272506082725,13,0.00790754257907543
,Hungary,,170,2,0.00121654501216545,13,0.00790754257907543
,Ireland,,170,2,0.00121654501216545,13,0.00790754257907543
,Latvia,,152,1,0.000608272506082725,13,0.00790754257907543
,Poland,,175,1,0.000608272506082725,13,0.00790754257907543
,Portugal,,156,1,0.000608272506082725,13,0.00790754257907543
,Slovakia,,85,1,0.000608272506082725,13,0.00790754257907543
,Spain,,170,1,0.000608272506082725,13,0.00790754257907543
CHL-AMP-CIP-SMX-TET,Czechia,,313,1,0.000608272506082725,12,0.0072992700729927
,Denmark,,190,1,0.000608272506082725,12,0.0072992700729927
,Italy,,169,1,0.000608272506082725,12,0.0072992700729927
,Latvia,,152,1,0.000608272506082725,12,0.0072992700729927
,Poland,,175,1,0.000608272506082725,12,0.0072992700729927
,Romania,,170,4,0.0024330900243309,12,0.0072992700729927
,Spain,,170,2,0.00121654501216545,12,0.0072992700729927
,United Kingdom,,208,1,0.000608272506082725,12,0.0072992700729927
CHL-AMP-CIP-SMX,Italy,,169,1,0.000608272506082725,10,0.00608272506082725
,Latvia,,152,1,0.000608272506082725,10,0.00608272506082725
,Portugal,,156,1,0.000608272506082725,10,0.00608272506082725
,Romania,,170,7,0.00425790754257908,10,0.00608272506082725
AMP-CIP-SMX-TMP,Belgium,,175,1,0.000608272506082725,9,0.00547445255474453
,Croatia,,85,1,0.000608272506082725,9,0.00547445255474453
,Estonia,,71,2,0.00121654501216545,9,0.00547445255474453
,Latvia,,152,1,0.000608272506082725,9,0.00547445255474453
,Poland,,175,1,0.000608272506082725,9,0.00547445255474453
,Romania,,170,1,0.000608272506082725,9,0.00547445255474453
,Slovakia,,85,2,0.00121654501216545,9,0.00547445255474453
CHL-NAL-CIP-SMX-TMP-TET,Austria,,174,1,0.000608272506082725,8,0.0048661800486618
CHL-AMP-TMP-TET,Croatia,,85,1,0.000608272506082725,8,0.0048661800486618
GEN-AMP-NAL-CIP-SMX-TMP-TET,Croatia,,85,1,0.000608272506082725,8,0.0048661800486618
CHL-AMP-CIP-TMP-TET,Germany,,246,3,0.00182481751824818,8,0.0048661800486618
,Greece,,146,1,0.000608272506082725,8,0.0048661800486618
CHL-AMP-TMP-TET,Greece,,146,1,0.000608272506082725,8,0.0048661800486618
CHL-NAL-CIP-SMX-TMP-TET,Greece,,146,1,0.000608272506082725,8,0.0048661800486618
GEN-AMP-NAL-CIP-SMX-TMP-TET,Greece,,146,1,0.000608272506082725,8,0.0048661800486618
,Hungary,,170,1,0.000608272506082725,8,0.0048661800486618
CHL-AMP-CIP-TMP-TET,Italy,,169,1,0.000608272506082725,8,0.0048661800486618
CHL-AMP-TMP-TET,Italy,,169,2,0.00121654501216545,8,0.0048661800486618
GEN-AMP-NAL-CIP-SMX-TMP-TET,Italy,,169,1,0.000608272506082725,8,0.0048661800486618
CHL-AMP-CIP-TMP-TET,Luxembourg,,37,1,0.000608272506082725,8,0.0048661800486618
CHL-AMP-TMP-TET,Portugal,,156,1,0.000608272506082725,8,0.0048661800486618
CHL-NAL-CIP-SMX-TMP-TET,Romania,,170,2,0.00121654501216545,8,0.0048661800486618
GEN-AMP-NAL-CIP-SMX-TMP-TET,Romania,,170,1,0.000608272506082725,8,0.0048661800486618
CHL-AMP-TMP-TET,Slovakia,,85,1,0.000608272506082725,8,0.0048661800486618
,Slovenia,,85,1,0.000608272506082725,8,0.0048661800486618
CHL-AMP-CIP-TMP-TET,Spain,,170,2,0.00121654501216545,8,0.0048661800486618
CHL-NAL-CIP-SMX-TMP-TET,Spain,,170,4,0.0024330900243309,8,0.0048661800486618
GEN-AMP-NAL-CIP-SMX-TMP-TET,Spain,,170,2,0.00121654501216545,8,0.0048661800486618
,Switzerland,,189,1,0.000608272506082725,8,0.0048661800486618
CHL-AMP-TMP-TET,United Kingdom,,208,1,0.000608272506082725,8,0.0048661800486618
AMP-NAL-CIP-SMX-TMP,Belgium,,175,1,0.000608272506082725,7,0.00425790754257908
AMP-CIP-SMX-TET,Bulgaria,,104,1,0.000608272506082725,7,0.00425790754257908
AMP-CTX-CAZ-SMX-TMP-TET,Croatia,,85,1,0.000608272506082725,7,0.00425790754257908
,Estonia,,71,1,0.000608272506082725,7,0.00425790754257908
AMP-NAL-CIP-SMX-TMP,France,,188,2,0.00121654501216545,7,0.00425790754257908
,Hungary,,170,1,0.000608272506082725,7,0.00425790754257908
AMP-CIP-SMX-TET,Ireland,,170,1,0.000608272506082725,7,0.00425790754257908
AMP-CTX-CAZ-SMX-TMP-TET,Ireland,,170,1,0.000608272506082725,7,0.00425790754257908
AMP-NAL-CIP-SMX-TMP,Ireland,,170,1,0.000608272506082725,7,0.00425790754257908
,Latvia,,152,1,0.000608272506082725,7,0.00425790754257908
AMP-CIP-SMX-TET,Portugal,,156,1,0.000608272506082725,7,0.00425790754257908
CHL-AMP-CIP-TET,Portugal,,156,1,0.000608272506082725,7,0.00425790754257908
AMP-CIP-SMX-TET,Republic of North Macedonia,,19,1,0.000608272506082725,7,0.00425790754257908
,Romania,,170,3,0.00182481751824818,7,0.00425790754257908
